11,SOFT-TC-12,FormatFactory - aktualizace programu,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nainstalovaný program FormatFactory.,,,Classic,,,"
1. klikneme na tlačítko Stáhněte si prosím oficiální verzi.
2. stiskneme download",,,,Program se v pořádku zaktualizuje. ,114
12,SOFT-TC-13,FormatFactory - přenese DVD do video souboru,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nainstalovaný program FormatFactory.,,,Classic,,,"
1. v sekci ROM zařízení stiskneme tlačítko DVD do videosouboru
2. vybereme požadované vlastnosti - název, typ, zvuk, titulky
3. stiskneme konvertovat",,,,Soubor ze přenese do zvoleného formátu.,153
13,SOFT-TC-14,FormatFactory - přenese DVD do video souboru - anglické znění + české titulky,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.","Správně nanistalovaný program FormatFactory.

K dispozici DVD s českým i anglickým zněním.",,,Classic,,,"
1. v sekci ROM stiskneme tlačítko DVD do video souboru
2. navolíme anglické znění + české titulky 
3. stiskneme zkonvertovat",,,,DVD se převede do videosouboru s českými titulky,152
14,SOFT-TC-17,FormatFactory - přenese CD do audio souboru ,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nanistalovaný program FormatFactory.,,,Classic,,,"
1. v sekci ROM stiskneme hudební CD do zvukového souboru
2. zvolíme požadované vlastnosti a stiskneme zkonvertovat",,,,CD se nám v pořádku přenese do zvukového souboru.,154
15,SOFT-TC-18,FormatFactory - spojovač PDF,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nanistalovaný program FormatFactory.,,,Classic,,,"
1. v sekci Dokument klikneme na spojovač PDF
2. vybereme dva PDF soubory 
3. stiskneme OK",,,,Dvě PDF se nám zkonvertují do jednoho. ,118
16,SOFT-TC-19,FormatFactory - komprimace PDF,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nanistalovaný program FormatFactory.,,,Classic,,,"
1. vybereme soubor
2. stiskneme komprimovat do ZIP
3. stiskneme OK",,,,Soubor se nám zkomprimuje do ZIP.,119
17,SOFT-TC-20,FormatFactory - převod textu do PDF,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nanistalovaný program FormatFactory.,,,Classic,,,"
1. stiskneme tlačítko Docx >PDF
2. vybereme jakýkoliv textový soubor 
3. stiskneme přidat
4. stiskneme OK",,,,Text se nám převede do PDF.,120
18,SOFT-TC-21,FormatFactory - převod PDF do textu,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nanistalovaný program FormatFactory.,,,Classic,,,"
1. vybereme text
2. stiskneme tlačítko PDF > Text
3. stiskneme OK",,,,PDF se nám převede do textu.,121
19,SOFT-TC-22,FormatFactory - převod JPG do PNG,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nanistalovaný program FormatFactory.,,,Classic,,,"
1. jdeme do sekce obrázek
2. stiskneme tlačítko PNG
3. vybereme fotku ve formátu JPG
4. stiskneme OK",,,,Fotka ve formátu JPG se nám převede do PNG.,122
20,SOFT-TC-23,FormatFactory - převod PNG do JPG,"FormatFactory is an ad-supported (Link: https://en.wikipedia.org/wiki/Adware )  freeware (Link: https://en.wikipedia.org/wiki/Freeware )  multimedia (Link: https://en.wikipedia.org/wiki/Multimedia )  converter that can convert video, audio, and picture files. It is also capable of ripping DVDs and CDs to other file formats, as well as creating .iso (Link: https://en.wikipedia.org/wiki/.iso )  images. It can also join multiple video files into one.",Správně nainstalovaný program FormatFactory.,,,Classic,,,"
1. jdeme do sekce obrázek
2. vybereme obrázek ve formátu PNG
3. stiskneme tlačítko JPG
4. stiskneme OK",,,,Fotka ve formátu PNG se nám převede do JPG.,123
